157660,م,,2,
35036555077  54,و,,3,percabangan ada di awal dan akhir
77565,د,,0,
55-55555,س,,1,
5-13,ي,,2,
5443+,ت,,2,
6545706555,و,,3,
7654,د,,1,
,ا,,2,di graph ada tapi di anotasi tidak ada
55666744-130-7,ي,,3,
57557554,م,,1,
35-4,ي,,2,
35534677555,و,,2,
55555  067,ر,,2,percabangannya terpisah
4660,ه,,3,
405166665314,ک,,1,
544-,ي,,2,
40-4+4,ت,,3,
51666645,ک,,1,
5-4,ي,,2,
04+440,ت,,2,
30722,ا,,3,
,د,,1,tergabung
,و,,2,
55555553,س,,2,
+46444,ت,,2,
3+027226,ا,,3,
475,ت,,1,tidak ada titik
76044,م,,2,
5573,ب,,2,
2022,ا,,2,
5730667753605657  00,ه,,2,percabangannya terpisah
3464   4+44307,ن,,3,percabangannya terpisah
755775  67,م,,1,percabangannya terpisah
6564   4433,م,,2,percabangannya terpisah
15654,ب,,2,
7655554,ر,,2,
576444-27,ي,,3,
75+5453,ن,,1,
75056-75-40-3600,ج,,2,
4-35,ي,,2,
445740457654437,س,,3,
7765,د,,1,hurufnya agak cacat
,ا,,2,di graph ada tapi di anotasi tidak ada
76+6+544+0+70,ن,,3,kebanyakan +
66644,ل,,1,
5+7444230,ت,,2,
2627,ا,,2,
560574307,ح,,2,
220,ا,,3,
7002017706705500,ح,,1,
5155556766,ک,,2,
7557,م,,2,
5443643,ن,,2,titiknya ikut tsa
42+555353357,ث,,3,titiknya hilang
6606755,ل,,1,harusnya tidak perlu 0
7376,ا,,2,
555546666654,ک,,2,
35+55,ة,,3,
15554457666665530,ک,,1,
24+3456+54,ف,,2,
332654,د,,2,
,ا,,3,di graph nya ada tapi di anotasinya tidak ada
554440566666643,ک,,1,
544-,ي,,2,
+0-4440,ت,,2,
222626,ا,,3,
4+446,ن,,,
77-505250,ج,,,
,ي,,,"tidak diketahui huruf apa, antara sin dan ya atau keduanya"
,س,,,
2727226,ا,,,
5-466-5437,ي,,,
555553,س,,1,
54545,س,,2,
3+342,ة,,3,
1455766644,ݢ,,1,
323+65434,ف,,2,
755447,د,,3,
66-550,ي,,1,
325254+467,ڠ,,3,lengkungannya hilang
653154355353,س,,1,
366654547,ل,,2,
252+4557,ه,,3,
665530,ت,,1,titik nya hilang
54+440,ت,,2,
44352234254   00,ک,,2,percabangannya terpisah
62626766,ا,,2,
66645207,ل,,3,
6574074+557550,م,,1,tanda + titiknya nun
53547,ن,,2,titiknya ikut mim
372226,ا,,2,
6765550,ر,,3,
5-545,ي,,1,
35533+54570560065555,ڠ,,3,tidak ada lengkungannya
665135,ت,,1,
322626,ا,,2,
666570,ل,,2,
664-0347,ي,,3,
555565776665630,ک,,1,
6555+4,ر,,2,
,ا,,2,di graph ada tapi di anotasi tidak ada
66075046734771,ه,,2,
,ا,,3,hilang
543,ب,,1,titiknya hilang
226,ا,,2,
,ي,,2,terputus
40430   5202+10,ق,,2,percabangannya terpisah
622,ل,,2,
355,ه,,3,
00-01216,ب,,1,
757067055   54334,ق,,2,tidak ada titiknya dan percabangannya terpisah
26655437,د,,3,
6653+4,ت,,1,
6-54430,ي,,2,
2722,ا,,2,
754,د,,2,
,ا,,3,di graph ada tapi di anotasinya tidak ada
66513553+,ت,,1,
6555440,ر,,2,
67707517705764044,ه,,2,
36-0443,ي,,2,
23354+5675444,ڠ,,2,
4352423525547   7-05-0,ݢ,,2,percabangannya terputus
26226,ا,,3,
577557564,م,,1,
35-43,ي,,2,
553646770655,و,,2,0 seharusnya masuk ke anotasinya mim
6101511111,ر,,2,
207200767760017,ه,,2,
55566765743,ک,,2,
54   43+00,ن,,3,percabangannya terpisah
7551,د,,1,
7765440,ر,,3,
4545-736-45670-444,ج,,1,
243634+56770,ک,,2,
,ا,,3,hilang
506505506504,م,,1,
-3464547,ي,,2,
,و,,2,tergabung
55555347,ر,,2,
,و,,2,di graph ada di anotasi tidak ada
6770166544330   0,ف,,2,percabangannya di awal dan akhir
622,ا,,2,
754551-11767666531,ک,,2,tanda - titiknya fa
63755342+,ن,,3,
675700,د,,1,
6-755-40-5,ي,,2,
755515,ر,,2,
557757754-44207,ي,,3,
,ا,,1,di graph ada di anotasi tidak ada
65-43,ي,,2,
54-5,ب,,2,
4353354667076555,و,,3,
77654,د,,1,
,ا,,2,di graph ada di anotasi tidak ada
7554+0,ن,,3,
,ب,,1,terputus
,ف,,2,terputus
,ا,,3,
6757440430   0,ج,,1,percabangan ada di awal dan akhir
62226,ا,,2,
457750443,ڠ,,2,
403+4,ن,,2,
654,ل,,2,hurufnya cacat
,ه,,3,hilang
525,ت,,,mulai halaman 10 (bfs-djikstra)
-5744,ي,,,
320237,ا,,,
24,د,,,
776,ا,,,
664,ل,,,
4315,ه,,,
564304+,ت,,,
4053+,ن,,,
053+4,ت,,,
34675440,و,,,
+543344,ن,,,
+65654,ن,,,
4-34276,ي,,,
2,ا,,,
7454+0044,ش,,,
4-43,ب,,,
53+65,ن,,,
44+3+0+7,ث,,,
754+,ذ,,,
5566457,ک,,,
5504,ر,,,
666,ا,,,
,ل,,,
,ل,,,
,ه,,,
666,ا,,,
6-45,ي,,,
44+3,ت,,,
5555,س,,,
432,ا,,,
444043,س,,,
27262,ا,,,
432+55,ڠ,,,
65435+,ة,,,
555305,س,,,
5455075440,و,,,
55456655,ک,,,
506554,ر,,,
6544+40+20+,ث,,,
54+4,ت,,,
4-44,ي,,,
27272-,ا,,,
013,د,,,
2,ا,,,
6+43,ت,,,
3+44,ن,,,
553+3,ت,,,
35467544,و,,,
,ت,,,
,ي,,,
,د,,,
35467544,و,,,
5-55566665,ک,,,
4253667544430,و,,,
64+4,ن,,,
5+7404420,ث,,,
77776554,ل,,,
2442630,ا,,,
466566,ل,,,
66656,ا,,,
66,ا,,,
665,ل,,,
323131,ه,,,
66666,ا,,,
6+6664+,ل,,,
777,ا,,,
66,ا,,,
66+543,ل,,,
32+2565,ل,,,
432276,ه,,,
+77675540,ذ,,,
57-4,ي,,,
55677665,ک,,,
4-354,ي,,,
6476025544,ر,,,
55464-7,ي,,,
254253+5755,ڠ,,,
54+4,ت,,,
4+444,ن,,,
4553+,ت,,,
5343667755,و,,,
5566654,ک,,,
44-4,ب,,,
4+5,ن,,,
322,ا,,,
6544,ر,,,
54+447,ن,,,
2,ا,,,
45447654540,س,,,
41476434,ج,,,
2361533,ک,,,
6664744,ل,,,
6207005+5,و,,,
2,ا,,,
4+,ت,,,
62,ا,,,
47476656706+404,ه,,,
76460700+6055,و,,,
5443,ن,,,
346644,ف,,,
4143,ي,,,
36226,ل,,,
654245,ه,,,
550404+4,ش,,,
465-74370,ي,,,
5444403,س,,,
53664606514,و,,,
2,ا,,,
5543,ت,,,
365770555,و,,,
335357-4,ج,,,
0424353,ک,,,
32775,ل,,,
653436560605,و,,,
74674,م,,,
4643646055,و,,,
7052,ت,,,
575772675541,و,,,
3+4667,ق,,,
74-442,ب,,,
62453021,ل,,,
2,ا,,,
653+056,ن,,,
4544+20+0,ت,,,
3755755,م,,,
534345646704+40,و,,,
22,ا,,,
65543+,ت,,,
6355770754,و,,,
6656535,ک,,,
5267,ا,,,
1336,ء,,,
3656574,م,,,
415+133+5,ف,,,
+564420,ت,,,
13,د,,,
56-630-,ي,,,
7555,ر,,,
556544,ي,,,
54424,ي,,,
323466,ڠ,,,
65344,س,,,
443,ن,,,
5242,د,,,
535-6-,ي,,,
5440,ر,,,
55554-44307,ي,,,
2,ا,,,
5-4444,ي,,,
43+635,ت,,,
353570654,و,,,
66664,ل,,,
4750,ه,,,
4354664,ح,,,
453+64+677155,ق,,,
,د,,,
5-43+5454,ش,,,
4565,م,,,
5-544402,ي,,,
654-43,ي,,,
43+557656700,ڠ,,,
645-,ب,,,
20273,ا,,,
4+66757560,ف,,,
65064754-44,ي,,,
6770654,و,,,
455375-57,ج,,,
54344550755,و,,,
654,د,,,
7777654+50,د,,,
66,ا,,,
75504+470,ن,,,
42435754,ع,,,
32243,ل,,,
6644660616,م,,,
+75707064,ف,,,
364655440,و,,,
654+40400,ن,,,
45+57,ن,,,
747,م,,,
02026,ا,,,
56144+47,ث,,,
5665-440,ي,,,
755544000,ر,,,
76076654440,و,,,
4553364665,ح,,,
66,ا,,,
6653,ل,,,
3243152+7754,ق,,,
34475410,د,,,
67600665440,و,,,
535464534270,س,,,
455,ن,,,
754,م,,,
2022,ا,,,
64+4,ث,,,
5-4344,ي,,,
53+457567,ڠ,,,
4+56764,ف,,,
3543405043,س,,,
34+654,ت,,,
42060-,ي,,,
766550,ر,,,
47640254,و,,,
6765564,ح,,,
66,ا,,,
66543,ل,,,
4243+7654,ق,,,
3635447,د,,,
52343554054,و,,,
534764422554,س,,,
666,ا,,,
644-7-5,ي,,,
44+63,ت,,,
63475440,و,,,
666,ا,,,
544-46665,ک,,,
35+6+540272,ن,,,
534-4,ب,,,
6-47-2526,ط,,,
404-3,ي,,,
3+45,ن,,,
50-443+,ث,,,
46457715,م,,,
32354+5775,ح,,,
6470324,م,,,
33256644060,د,,,
7665,ل,,,
tersisip,ي,,,
4350,ه,,,
67001,ن,,,
26667,ا,,,
766405676,م,,,
354653627250,ظ,,,
64353436647040,ه,,,
32547-,ي,,,
505454,ر,,,
54+44,ث,,,
3456504,ج,,,
243452755,ک,,,
27550,ل,,,
634355754,و,,,
777654,و,,,
2,ا,,,
43446640,ح,,,
54-34,ي,,,
3665432,د,,,
666,ا,,,
45754-44044,ي,,,
5445666,ک,,,
43671430,د,,,
4773707554540,و,,,
37,ا,,,
6444+30+,ث,,,
3664,م,,,
04441434+1454,ش,,,
3546324415263076,ه,,,
4342624,ا,,,
356450,د,,,
60675,ه,,,
66643,ل,,,
34474,ه,,,
22,ا,,,
4565554444404,ي,,,
554566,ک,,,
64464632+,ف,,,
,د,,,
,ا,,,
644+,ت,,,
4632+6230,و,,,
543355357575,ه,,,
443+554,ن,,,
4755705444040435440,ث,,,
6641+,ت,,,
3463545540,و,,,
4645577055705,ه,,,
53500+6544043450,ن,,,
666,ا,,,
65-3,ي,,,
5+44,ت,,,
54+,ت,,,
4-4,ي,,,
2222,ا,,,
77554+0,د,,,
2,ا,,,
754,د,,,
2,ا,,,
67706,ف,,,
,ت,,,
,د,,,
4446676,ک,,,
4312-,ي,,,
11044,ر,,,
2,ا,,,
,ک,,,
,ل,,,
,و,,,
,ت,,,
64444-,ي,,,
20-222,ا,,,
3354,د,,,
2,ا,,,
764,د,,,
4+5655000,ڠ,,,
+0543427,ن,,,
66553054,س,,,
45554322,ر,,,
12+776,ة,,,
55+5777665,ݢ,,,
4634355475,و,,,
055336,ر,,,
5607167544,و,,,
65440402+,ث,,,
5657670,ک,,,
622666,ا,,,
3464,م,,,
4-453,ي,,,
262544125,ل,,,
177660,م,,,
5556766556,ک,,,
177660,م,,,
05-33,ي,,,
5621+321,ل,,,agak kecoret jadi kaf
55432,س,,,
22465,ک,,,
36267,ا,,,
66644,ل,,,
2444253+645,ف,,,
4032534+667,ڠ,,,
430222,ا,,,
67076644,ف,,,
3121402+17754,ڠ,,,
46760675051,ج,,,
7555451277,ر,,,
06556670012,ث,,,
6563405435,س,,,
5755522,ر,,,
152+6,ة,,,
4+76065,ف,,,
543545474650,و,,,
4533374,ل,,,
400650,د,,,
2,ا,,,
+466674,ڠ,,,
454+,ن,,,
46674,ع,,,
322,ل,,,
55655,م,,,
4034457544,و,,,
54+4300,ث,,,
45740,ع,,,
3232665,ل,,,
56405,م,,,
263527675044,و,,,
6,ا,,,
5-54,ي,,,
+544400,ت,,,
6666,ا,,1,mulai halaman 11 (bfs-djikstra)
71126,ت,,2,tidak ada titiknya
75535   345670544423067,س,,3,percabangannya terpisah
60106,ت,,,titiknya ikut kaf
0-50501,ي,,,
54-14445777676  54432067,ک,,,"tanda - titiknya ta, percabangannya terpisah"
7655053,ف,,,
357654444400,و,,,
556405   701,ک,,,percabangannya terpisah
262667,ا,,,
65554,ر,,,
07655+45,و,,,
001261700,ع,,1,
656057,ل,,2,
5740,م,,2,
24646   544,و,,3,percabangannya terpisah
6443,ت,,,titiknya hilang
54+5,ت,,,
2353557704442,و,,,
4+3560,د,,1,
,ا,,2,di graph ada di anotasi tidak ada
6655+440307,ن,,3,
2007440,ع,,1,
6465,ل,,2,
650,م,,2,
53355765444,و,,3,
,ن,,1,hurufnya tergabung
,ج,,2,
,و,,2,
,ا,,3,di graph ada di anotasi tidak ada
0-0106,ي,,1,
3731777557165,ڠ,,3,"titiknya ikut kaf, lengkungannya tidak sempurna"
141155-4441466665,ک,,1,tanda - titiknya ghain
41344+,ت,,2,
4-1+4,ي,,2,
2632631011151   500,ک,,3,percabangannya terpisah
63-226,ا,,1,
,ي,,2,hilang
5+744,ت,,3,
50575430,ع,,1,
,ل,,2,terputus
5650,م,,2,
406355761544,و,,3,
5555,ر,,1,
50433,ش,,2,terputus dan tidak ada titiknya
5645300,د,,2,
107,ه,,3,
66,ا,,1,
2+4574,ت,,2,
-4403,ي,,2,
26265,ل,,2,
435,ه,,3,
7070665444,و,,1,
66,ا,,2,
4354656744054,ح,,2,
365775-44307,ي,,3,
70666545,د,,1,
,ر,,2,hurufnya tergabung
,ف,,2,
,د,,2,
67414,ت,,2,titiknya ikut wawu
2543+475544+0,و,,3,
,ا,,1,di graph ada tapi di anotasi tidak ada
666653,ل,,2,
42236543,ل,,2,
2+55670,ه,,3,
,ت,,1,
,م,,2,
,ت,,2,
,ل,,2,
,ه,,3,
,س,,1,
,ع,,2,
,ي,,2,
,ر,,3,
,ي,,1,hilang
4767756-57150,ڠ,,3,lengkungannya hilang
606405,م,,1,
35436675544,و,,2,
66767,ل,,2,
4-44-27-7,ي,,3,
60607650,غ,,1,titiknya hilang
554,ر,,2,
644,ي,,2,titiknya ikut ba
4-4-440,ب,,3,tanda - yg pertama titiknya ya
2070107105,س,,1,
5777570565045753,ف,,2,
2326535437,د,,2,
45555555134176,ر,,3,
575747   05,م,,1,percabangannya terpisah
357-44,ي,,2,
563546    4,و,,2,percabangannya terpisah
75550,د,,2,
0667757575,ه,,2,
6-75-44307,ي,,3,
,د,,1,di graph ada di anotasi tidak ada
4565754444716,ي,,3,
7777654+40,و,,1,
,ا,,2,di graph ada di anotasi tidak ada
7540,ل,,2,anotasinya tidak sesuai graph
561670676666,ل,,2,
42434627,ه,,3,
,ا,,1,hilang
011460,ع,,2,
6657,ل,,2,
4605  6,م,,3,percabangannya terpisah
55+4,ت,,1,
-0+3,ب,,2,
5436,د,,2,
,ل,,2,hilang
,ل,,2,di graph ada di anotasi tidak ada
,ه,,3,
01+0+6,ت,,1,
15456766665640,ک,,2,
3354,ب,,2,titiknya hilang
66   55440,ر,,3,percabangannya terpisah
7760    404,د,,1,percabangannya terpisah
7676,ا,,2,
77674+4140,ن,,3,
676154540,د,,1,
45654-4400,ي,,2,
4144566554,ک,,2,
63754540,ر,,3,
677671,م,,1,terputus
75775574,ق,,2,
2536565305   00,ص,,2,percabangannya terpisah
3535467060544,و,,2,
654,د,,3,
7550,د,,1,
,ا,,2,hilang
777654440,ف,,2,
2022,ا,,2,
6543+,ت,,2,
555,ه,,3,
75540,د,,1,
,ا,,2,di graph ada di anotasi tidak ada
55654-447,ي,,3,
554+140,ت,,1,
,م,,2,hilang
44,ت,,3,titiknya hilang
10266670,ک,,1,
6675,ل,,2,agak cacat
,ا,,2,hilang
,م,,3,hilang
7666666530,ب,,,
54330,س,,,terputus dari kitabnya
47714567,م,,,
,ا,,,di graph ada di anotasi tidak ada
02226,ل,,,
66657,ل,,,
34,ه,,,
,ا,,,di graph ada di anotasi tidak ada
,ل,,,percabangannya terputus-putus
,ر,,,
,ح,,,
,م,,,
,ا,,,di graph ada di anotasi tidak ada
44+044277,ن,,,
62,ا,,,di graph ada di anotasi tidak ada
66545,ل,,,
7544440,ر,,,
1607675040,ح,,,
40433,ي,,,titiknya hilang
555651606,م,,,
0576-57-00,ج,,,
335356   7554,و,,,percabangannya terpisah
35343564   07   60,ه,,,
4+   41,ن,,,
60775670445,ف,,,
3775544440,ر,,,
67666567743   66754,ک,,,percabangannya terpisah
66263,ا,,,
675530543547544327267,س,,,
76553+05444744,ش,,,
22226,ا,,,
675507570,ه,,,
6044730,ع,,1,
2200,ا,,2,
66,ل,,2,terputus
,م,,3,
11717661,م,,1,
0+00,ن,,2,
4+4,ن,,2,
40403,ت,,2,tidak ada titinya
23354+60555670000,ڠ,,3,
767764540,ق,,,
2226,ا,,,
6744-130,ب,,,
675776545,ق,,,
35355764544,و,,,
64443544,س,,,
-3415,ي,,,
6+54437,ن,,,
756660653033,ف,,1,
266544027,د,,3,
25630534,س,,1,
6-43,ي,,2,
3552+44+575556,ڠ,,3,
77654,د,,1,
666,ا,,2,
3576443+07,ن,,3,
5474664   701,م,,1,percabangannya terpisah
2226,ا,,2,
666253,ل,,2,
453555070566,م,,3,
5555534   6701,ک,,1,percabangannya terpisah
7262675,ا,,3,
474045454,ب,,1,
7076757545+170,ح,,2,
55531,ر,,2,
22,ا,,2,di graph ada tapi di anotasi tidak ada
66656443,ل,,2,
14335356765414,ع,,2,
340236,ل,,2,
33,ا,,2,di graph ada tapi di anotasi tidak ada
576650556776,م,,3,
506704040,ج,,1,
375346554,و,,2,
+65413,ن,,2,
+54450,ت,,2,
4-44,ي,,2,
223,ا,,2,
5046432,س,,3,
666,ا,,1,
5067776154-424457,ي,,3,
507744    550,م,,1,percabangannya terpisah
45-47-37,ي,,2,
22236,ا,,2,
766654,ل,,2,
646745516,م,,3,
6067544   00,ع,,1,percabangannya terpisah
2723,ا,,2,
5554,ر,,2,
7767544030,ف,,3,
0007,ب,,1,
10327   7-57,ج,,2,percabangannya terpisah
77770705043,ق,,2,
544444,س,,2,
272,ا,,2,
67554+40307,ن,,3,
7765450,ذ,,,tidak ada titiknya
7675754443020,و,,,
77765414,ق,,,tidak ada titiknya
54+430+0,ث,,,
67644,د,,1,
22,ا,,2,di graph ada tapi di anotasi tidak ada
6644,ل,,2,
64563665666,م,,3,
112,ت,,1,titiknya hilang
57677750675   0544,و,,2,percabangannya terpisah
507065675403   7166501,ه,,2,percabangannya terpisah
44330226360,ا,,2,
07550,ن,,2,
1555-55664,ک,,2,
653757751   54,و,,3,percabangannya terpisah
7767550,د,,,
577676560006544440,و,,,
766543,ل,,,
6+444+2,ت,,,
701017010536,س,,1,
666674,ل,,2,
3446654+4+00   22,ط,,2,terputus
766,ا,,2,
6453+0225,ن,,3,
22,ا,,1,di graph ada tapi di anotasi tidak ada
0+010356,ن,,2,
766754040432,د,,2,
702065,ه,,3,
701,ب,,1,tidak ada titiknya
0+010356,ڠ,,2,
344440,س,,2,
230262,ا,,2,
5707654440,و,,2,
5634170,ن,,3,
76-66-5,ب,,1,
5335775544+0,ر,,2,
22,ا,,2,di graph ada tapi di anotasi tidak ada
717   606775000,و,,2,percabangannya terpisah
76   543,ل,,2,percabangannya terpisah
755,ه,,3,
7002750+07570,خ,,1,
6665,ل,,2,
4-4047,ي,,2,
433+4656   00,ف,,2,percabangannya terpisah
305,ه,,3,
776554,د,,1,
76555454447,ر,,2,
675776544334,ف,,2,
366544037,د,,3,
712,ت,,1,
366544037   50440,و,,2,percabangannya terpisah
7   01,ن,,2,"tidak ada titiknya, percabangannya terpisah"
411545776674,ک,,2,
534475   54,و,,3,percabangannya terpisah
67177565442,ف,,1,
+4543,ن,,2,
+55-443,ي,,2,tanda + titiknya nun yg bawah
006,ن,,2,
413315450477   75434,ج,,2,"tidak ada titiknya, percabangannya terpisah"
272722,ا,,2,
670776655145+44444,و,,2,
62,ا,,2,di graph ada tapi di anotasi tidak ada
6444+4277,ن,,3,
3656371-43,م,,1,
+46435535,ش,,2,
545272326544,ه,,2,
36364550055544,و,,2,
555553206,ر,,3,
565463+,ت,,1,
755544,ر,,2,
-17106,ب,,2,
7-00,ي,,2,
7666574,ل,,2,
4324454577655,ڠ,,3,"titiknya hilang, lengkungannya kurang jelas"
6664,ل,,1,
7776,ا,,2,
55454466665,ݢ,,2,
60675144-30-2,ي,,3,
67576545,ف,,1,titiknya hilang
434724343466507403,ه,,2,
252227605,ل,,2,
322,ا,,2,di graph ada tapi di anotasi tidak ada
7175747554,و,,2,
6544,ن,,3,
5-54    76643,ک,,1,"tanda - titiknya nun, terputus"
42436644,ف,,2,titiknya hilang
354420,د,,3,
01076,م,,,
6737146,ع,,,
5,ر,,,hilang
75270671,م,,1,
6076765741564,ع,,2,
555543,ر,,2,
67707064443033,ف,,2,
54+65676741,ة,,3,
22,ا,,1,di graph ada tapi di anotasi tidak ada
500225266,ل,,2,
676657,ل,,2,
335,ه,,3,
4766-75414  0,ج,,1,percabangannya terpisah
353564507  55,و,,2,percabangannya terpisah
22,ا,,2,di graph ada tapi di anotasi tidak ada
6070644-4427,ي,,3,
665553+0,ت,,1,
6555444,ر,,2,
00105,ت,,2,titiknya hilang
26667,ا,,2,
46765706554044,و,,2,
6454+2,ن,,3,
57-75754  1,ج,,1,percabangannya terpisah
5572735567014055,و,,2,
066775707550,ه,,2,
55+531,ر,,3,tanda + titiknya ba
54,ب,,1,titiknya ikut ro atas
65440,ر,,2,
54,ب,,,mulai halaman 12 (bfs-djikstra)
655,ر,,,
77654,د,,,
746065544440,و,,,
76554,ل,,,
3+05,ة,,,
365675,ع,,,
23336,ا,,,
555653,ر,,,
6+700755443+,ف,,,
6+700755443+,ر,,,
644-30,ب,,,
27-2,ا,,,
564753,ن,,,
5444-0403,ي,,,
36640,م,,,
4453+04,ش,,,
,ه,,,
,و,,,
55542,ر,,,
65-5,ب,,,
,ر,,,
55555541,س,,,
15-553,ب,,,
43+55705443,و,,,
2,ا,,,
22+23+55,ة,,,
55566665,ک,,,
53135445,س,,,
40222,ا,,,
34564+0,ن,,,
6435434130,س,,,
4+654,ن,,,
54-432431,ي,,,
12315545,ک,,,
2727564,ل,,,
23,ا,,,
671076554444,و,,,
74+76001,ة,,,
55444576664,ک,,,
424336754,د,,,
2,ا,,,
366544,ر,,,
2,ا,,,
+2+17,ة,,,
6432-,ب,,,
53+66,ڠ,,,
44044544,س,,,
42722,ا,,,
5+3444377,ث,,,
643+,ت,,,
5644431,ر,,,
6543,ب,,,
553675544400,و,,,
554370,ن,,,
47674,م,,,
5373+567574,ڤ,,,
5335364657066140444,و,,,
301,ي,,,
2631111155,ک,,,
44514437,ن,,,
55-5456665,ک,,,
54-35,ي,,,
4+447,ت,,,
332627,ا,,,
453764402770,ب,,,
476575740,م,,,
434454770544,ع,,,
472723277,ا,,,
543,ن,,,
2226,ا,,,
45364403+36+0,ث,,,
444440,س,,,
222,ا,,,
54+5,ن,,,
44-30-0,ي,,,
,2,,,
36545740,م,,,
033151337554,ع,,,
43+41+4,ن,,,
362635750444,ل,,,
31,د,,,
54476-,ي,,,
554,ر,,,
55554-5302,ي,,,
544440,س,,,
2023,ا,,,
4+56570,ڠ,,,
743+54,ت,,,
3422536,ل,,,
0435,ه,,,
36554735,م,,,
35535777505440,و,,,
77654,د,,,
41234,ه,,,
56557565,س,,,
,ب,,,
,ب,,,
754,د,,,
1311257,ء,,,
53-454,ب,,,
453727,ب,,,
36534726,ل,,,
46544730,م,,,
555+460,ن,,,
606-05-754544,ج,,,
202222,ا,,,
754,د,,,
65-4-2,ي,,,
654404054,س,,,
36547544,و,,,
64434,س,,,
346,ه,,,
555554,ر,,,
5735365544432,و,,,
36432+174444030,ف,,,
464-4224,ي,,,
6474+7767550556,ڠ,,,
674+55+655,ظ,,,
27722,ا,,,
4677745066,ه,,,
4-0356,ي,,,
7706555,ر,,,
46-640-43,ج,,,
22266,ا,,,
4+56745,ڠ,,,
5076544307,ن,,,
77754,د,,,
233,ا,,,
401334760,و,,,
52435,ب,,,
553,ه,,,
262,ا,,,
64-,ي,,,
4+44,ت,,,
2326,ل,,,
540,ه,,,
54-335-46-567510-,چ,,,
5543,ر,,,
76564673,م,,,
53775-54,ي,,,
+5403+01,ن,,,
3664547545,س,,,
535535467075440,و,,,
75551,د,,,
13,ه,,,
65453+,ت,,,
6755+4440,ر,,,
22,ا,,,
244434644,س,,,
4275,ه,,,
57770776544400,و,,,
443546650,ح,,,
4375413,د,,,
4+571,ة,,,
22,ا,,,
777643,ل,,,
6354677544,و,,,
5-5464650-,ج,,,
35453357544,و,,,
334754,د,,,
22,ا,,,
656-47-,ي,,,
44402+,ت,,,
345474640-,ج,,,
3422366,ا,,,
252043,ل,,,
32454+,ن,,,
67654432+0,ث,,,
326765,ل,,,
54-0341,ي,,,
1274+54465,ن,,,
47705774-400,چ,,,
04-324,ي,,,
4765544,ر,,,
45704430,ع,,,
45704430,ل,,,
645053,م,,,
7467701554444307,و,,,
6544+440+300+,ث,,,
6-543,ب,,,
435-44,ب,,,
26225432,ل,,,
53574,م,,,
3312507615,ع,,,
556555543020,ر,,,
66413,ي,,,
02343+665,ف,,,
534+560,ة,,,
5+5770000,ث,,,
53564,م,,,
004+44,ن,,,
,ک,,,
3565,ر,,,
00311717-705-1,ج,,,
55554446076677,ک,,,
654+5,ت,,,
54-322,ي,,,
465442+07,د,,,
2,ا,,,
2653+65+754544030,ق,,,
764+4400,د,,,
2,ا,,,
64+676,ف,,,
444+54043,ت,,,
2534365+7444,ف,,,
244307,د,,,
545547067,ک,,,
,و,,,
555534170,ر,,,
67767565545320,و,,,
3554-040,ي,,,
2443+477,ڠ,,,
64545040443,ش,,,
462231111,ک,,,
44325446,ي,,,
5544,ر,,,
57007555410,و,,,
6665,ل,,,
5431,ه,,,
2,ا,,,
345667554-044727,ي,,,
42535457,م,,,
20723,ا,,,
64445,س,,,
35633556+0071545,ؤ,,,
66545,ل,,,
43622,ل,,,
55542,ر,,,
55456776,ک,,,
445+44,ن,,,
2632200111157,ک,,,
55507666,ک,,,
435+44,ن,,,
273,ا,,,
777555,د,,,
55555477575660000,ک,,,
544454,ش,,,
325202077554,ع,,,
546-76,ي,,,
76-55544,ر,,,
067076544440,و,,,
36445766040004,ح,,,
34375554447,د,,,
3+6457771,ة,,,
665,ا,,,
66543,ل,,,
37355765544403,و,,,
-415142717771,ج,,,
5356364657700555,و,,,
776554+0,د,,,
22,ا,,,
7655405-77-,ي,,,
54+442,ت,,,
64-40-,ب,,,
,ش,,,
,ر,,,
55555616666,ک,,,
760640,م,,,
435+443,ن,,,
02637,ا,,,
4444312+4+640,ڠ,,,
32355547,ن,,,
54+440431,ث,,,
23+46,ف,,,
,د,,,
010700010,س,,,
5555777667,ک,,,
5555,ر,,,
+31170666,ة,,,
harusnya ada,ا,,,
6665654,ل,,,
654064,م,,,
35775444,و,,,
5442+,ت,,,
3+765363337755,ظ,,,
44263633377,ا,,,
646467667705,ه,,,
54505543,ر,,,
76653+,ت,,,
55444,ر,,,
4766560755433,ف,,,
02622,ل,,,
64-354,ي,,,
636353636765440,ه,,,
220263,ا,,,
565541203,ر,,,
3,ا,,,
+2250440317112+5,ث,,,
353444766757433,ه,,,
545-7-,ي,,,
7-605544,ر,,,
64364664004,ه,,,
42722637,ا,,,
7544+4,د,,,
2,ا,,,
7426466500533,ه,,,
22737,ا,,,
,ر,,,
54654-54031,ي,,,
+6344,ق,,,
4-334,ي,,,
,ا,,,
66540,م,,,
24+56,ة,,,
6553+,ت,,,
0675440,ر,,,
77765443,ل,,,
35434+37,ن,,,
5453+07,د,,,
2,ا,,,
5555413,و,,,
44+67771566,ڠ,,,
5+77060755414,ف,,,
3337554+,د,,,
62,ا,,,
775614+5434276,ث,,,
7777654,د,,,
23,ل,,,
66665564,م,,,
3436357674,ح,,,
43656404+,ض,,,
507555,ر,,,
+75764,ة,,,
22,ا,,,
66+64,ل,,,
33262+54,ل,,,
43234260,ه,,,
77654,د,,,
554,س,,,
4+447,ن,,,
43222,ا,,,
,ل,,,
,ه,,,
455604,ت,,,
